name,lng,lat
中央音乐学院鼓浪屿音乐培训中心-南门, 118.081197, 24.447241
思明区中华街道老年学校, 118.086371, 24.457902
优能中学, 118.085924, 24.467622
中小学个性化学习辅导, 118.086285, 24.468454
厦门市大同小学-北门, 118.083508, 24.467054
思明区少年业余体育学校, 118.084343, 24.465928
上海音乐学院附中教学点, 118.078513, 24.448413
厦门市音乐学校-南门, 118.078225, 24.447756
渡引瑜伽学院(思北店), 118.08702, 24.467281
小学苑小区-北门, 118.083023, 24.469376
厦门市文安小学-东门, 118.086998, 24.458824
小学苑小区-南门, 118.082914, 24.468821
厦门市音乐学校-宿舍楼, 118.07895, 24.447929
厦门市定安小学-北门, 118.085102, 24.458927
厦门市音乐学校教师宿舍楼(东门), 118.078982, 24.448045
厦门市音乐学校教师宿舍楼(西北门), 118.078954, 24.448043
厦门市音乐学校-东门, 118.078513, 24.448413
理工学校宿舍, 118.081846, 24.466224
厦门工商旅游学校培训中心-西门, 118.084424, 24.457203
中央音乐学院继续教育学院-南门, 118.081386, 24.447223
思明区24小时自助图书馆(小学路), 118.082938, 24.46724
厦门市开禾小学-西南门, 118.080944, 24.463703
厦门市思明区中等职业学校, 118.084232, 24.466528
新东方(厦门学校思北泡泡校区), 118.085965, 24.468781
小学社区老年人体育协会, 118.08237, 24.468734
中央音乐学院鼓浪屿音乐培训中心-南门, 118.081197, 24.447241
思明区中华街道老年学校, 118.086371, 24.457902
优能中学, 118.085924, 24.467622
中小学个性化学习辅导, 118.086285, 24.468454
厦门市大同小学-北门, 118.083508, 24.467054
思明区少年业余体育学校, 118.084343, 24.465928
上海音乐学院附中教学点, 118.078513, 24.448413
厦门市音乐学校-南门, 118.078225, 24.447756
渡引瑜伽学院(思北店), 118.08702, 24.467281
小学苑小区-北门, 118.083023, 24.469376
厦门市文安小学-东门, 118.086998, 24.458824
小学苑小区-南门, 118.082914, 24.468821
厦门市音乐学校-宿舍楼, 118.07895, 24.447929
厦门市定安小学-北门, 118.085102, 24.458927
厦门市音乐学校教师宿舍楼(东门), 118.078982, 24.448045
厦门市音乐学校教师宿舍楼(西北门), 118.078954, 24.448043
厦门市音乐学校-东门, 118.078513, 24.448413
理工学校宿舍, 118.081846, 24.466224
厦门工商旅游学校培训中心-西门, 118.084424, 24.457203
中央音乐学院继续教育学院-南门, 118.081386, 24.447223
思明区24小时自助图书馆(小学路), 118.082938, 24.46724
厦门市开禾小学-西南门, 118.080944, 24.463703
厦门市思明区中等职业学校, 118.084232, 24.466528
新东方(厦门学校思北泡泡校区), 118.085965, 24.468781
小学社区老年人体育协会, 118.08237, 24.468734
中央音乐学院鼓浪屿音乐培训中心-南门, 118.081197, 24.447241
思明区中华街道老年学校, 118.086371, 24.457902
优能中学, 118.085924, 24.467622
中小学个性化学习辅导, 118.086285, 24.468454
厦门市大同小学-北门, 118.083508, 24.467054
思明区少年业余体育学校, 118.084343, 24.465928
上海音乐学院附中教学点, 118.078513, 24.448413
厦门市音乐学校-南门, 118.078225, 24.447756
渡引瑜伽学院(思北店), 118.08702, 24.467281
小学苑小区-北门, 118.083023, 24.469376
厦门市文安小学-东门, 118.086998, 24.458824
小学苑小区-南门, 118.082914, 24.468821
厦门市音乐学校-宿舍楼, 118.07895, 24.447929
厦门市定安小学-北门, 118.085102, 24.458927
厦门市音乐学校教师宿舍楼(东门), 118.078982, 24.448045
厦门市音乐学校教师宿舍楼(西北门), 118.078954, 24.448043
厦门市音乐学校-东门, 118.078513, 24.448413
理工学校宿舍, 118.081846, 24.466224
厦门工商旅游学校培训中心-西门, 118.084424, 24.457203
中央音乐学院继续教育学院-南门, 118.081386, 24.447223
思明区24小时自助图书馆(小学路), 118.082938, 24.46724
厦门市开禾小学-西南门, 118.080944, 24.463703
厦门市思明区中等职业学校, 118.084232, 24.466528
新东方(厦门学校思北泡泡校区), 118.085965, 24.468781
小学社区老年人体育协会, 118.08237, 24.468734
思明区少年业余体育学校, 118.084343, 24.465928
渡引瑜伽学院(思北店), 118.08702, 24.467281
小学苑小区-北门, 118.083023, 24.469376
厦门市文安小学-东门, 118.086998, 24.458824
小学苑小区-南门, 118.082914, 24.468821
厦门市定安小学-北门, 118.085102, 24.458927
理工学校宿舍, 118.081846, 24.466224
厦门工商旅游学校培训中心-西门, 118.084424, 24.457203
思明区24小时自助图书馆(小学路), 118.082938, 24.46724
厦门市开禾小学-西南门, 118.080944, 24.463703
厦门市思明区中等职业学校, 118.084232, 24.466528
新东方(厦门学校思北泡泡校区), 118.085965, 24.468781
小学社区老年人体育协会, 118.08237, 24.468734
新东方(厦门学校思北泡泡校区), 118.085965, 24.468781
小学社区老年人体育协会, 118.08237, 24.468734
厦门市思明小学, 118.096, 24.449709
厦门市公园小学-正门, 118.095572, 24.467975
厦门市大同中学-东门, 118.097306, 24.460576
厦门市城市建设中等职业学校, 118.095913, 24.471848
厦门市第十一中学(湖滨南路)-北门, 118.090886, 24.473009
福建省厦门双十中学-北门, 118.091866, 24.457525
巴西柔术格斗学院, 118.090533, 24.485492
福建省厦门实验小学-东门, 118.095747, 24.461529
厦门市群惠小学-东门, 118.091334, 24.458673
厦门城市职业学院继续教育中心(斗西校区), 118.092392, 24.471199
厦门市思北小学(北校区)-北门, 118.088717, 24.464191
小主美妆商学院, 118.091023, 24.468342
厦门市大同中学-同靖楼, 118.096883, 24.459834
福建省厦门实验小学-北门, 118.095061, 24.462021
厦门城市职业学院斗西校区-西门, 118.092307, 24.471297
福建省厦门实验小学-西南门, 118.093032, 24.461628
故宫小学-南门, 118.088475, 24.47072
厦门市思明小学-东门, 118.094633, 24.448447
厦门理工学院-学生宿舍, 118.093855, 24.450807
厦门理工学院奥鹏远程教育学习中心, 118.097223, 24.444998
厦门市思明小学, 118.096, 24.449709
厦门市公园小学-正门, 118.095572, 24.467975
厦门市大同中学-东门, 118.097306, 24.460576
厦门市城市建设中等职业学校, 118.095913, 24.471848
厦门市第十一中学(湖滨南路)-北门, 118.090886, 24.473009
福建省厦门双十中学-北门, 118.091866, 24.457525
巴西柔术格斗学院, 118.090533, 24.485492
福建省厦门实验小学-东门, 118.095747, 24.461529
厦门市群惠小学-东门, 118.091334, 24.458673
厦门城市职业学院继续教育中心(斗西校区), 118.092392, 24.471199
厦门市思北小学(北校区)-北门, 118.088717, 24.464191
小主美妆商学院, 118.091023, 24.468342
厦门市大同中学-同靖楼, 118.096883, 24.459834
福建省厦门实验小学-北门, 118.095061, 24.462021
厦门城市职业学院斗西校区-西门, 118.092307, 24.471297
福建省厦门实验小学-西南门, 118.093032, 24.461628
故宫小学-南门, 118.088475, 24.47072
厦门市思明小学-东门, 118.094633, 24.448447
厦门理工学院-学生宿舍, 118.093855, 24.450807
厦门理工学院奥鹏远程教育学习中心, 118.097223, 24.444998
厦门市东渡小学-正门, 118.091243, 24.495005
厦门市城市建设中等职业学校-西北门, 118.096041, 24.471867
未名教育一对一个性化辅导冲刺中高考家教培训学校(公园校区), 118.095796, 24.460688
思北小学-南门, 118.089383, 24.463629
昂乐教育(思明群惠小学分校), 118.091899, 24.45894
学霸君中小学在线1对1辅导, 118.094421, 24.459463
福建省厦门双十中学-南门, 118.092951, 24.45604
文书学院, 118.097091, 24.443251
厦门凤凰木美术培训学校, 118.096759, 24.449432
月牙棋苑(实验小学店), 118.095824, 24.460764
厦门市大同中学-西南门, 118.096041, 24.460515
厦门市第十一中学(湖滨南路)-南门, 118.090514, 24.471739
新南强法律教育培训学校, 118.090557, 24.485515
厦门城市职业学院终身教育服务中心, 118.092624, 24.471097
北京师范大学产业总公司文化教育部厦门学院, 118.095678, 24.44776
厦门理工学院继续教育学院校本部学习中心, 118.097054, 24.445073
厦门市园南小学-正门, 118.093828, 24.464157
福建省厦门第六中学校史馆, 118.095301, 24.501036
厦门六中学生宿舍, 118.096844, 24.50091
厦门市思明小学-南门, 118.096003, 24.449714
厦门市中华会计函授学校-南门, 118.090375, 24.468439
思明区教师进修学校-西北门, 118.097031, 24.444747
高兴的小鸟(实小校区), 118.095307, 24.462388
厦门市演武小学西区-东南门, 118.097373, 24.444188
公园小学游泳馆, 118.096279, 24.468388
厦门理工学院学生宿舍-西门, 118.094044, 24.450633
厦门医学院-东南门, 118.095248, 24.455629
厦门双十中学校友总会(校外秘书处), 118.088905, 24.471369
福建省厦门双十中学-卢祖荫科艺馆, 118.092447, 24.457165
厦门城市职业学院老年人体育协会, 118.092271, 24.471334
重庆大学校友总会厦门分会, 118.095635, 24.47364
顶顶学堂(故宫小学校区), 118.089085, 24.47068
厦门医学院(石泉校区), 118.095124, 24.455712
厦门市公园小学-正门, 118.095572, 24.467975
厦门市大同中学-东门, 118.097306, 24.460576
厦门市城市建设中等职业学校, 118.095913, 24.471848
厦门市第十一中学(湖滨南路)-北门, 118.090886, 24.473009
福建省厦门双十中学-北门, 118.091866, 24.457525
巴西柔术格斗学院, 118.090533, 24.485492
福建省厦门实验小学-东门, 118.095747, 24.461529
厦门市群惠小学-东门, 118.091334, 24.458673
厦门城市职业学院继续教育中心(斗西校区), 118.092392, 24.471199
厦门市思北小学(北校区)-北门, 118.088717, 24.464191
小主美妆商学院, 118.091023, 24.468342
厦门市大同中学-同靖楼, 118.096883, 24.459834
福建省厦门实验小学-北门, 118.095061, 24.462021
厦门城市职业学院斗西校区-西门, 118.092307, 24.471297
福建省厦门实验小学-西南门, 118.093032, 24.461628
厦门市思明小学-东门, 118.094633, 24.448447
厦门理工学院-学生宿舍, 118.093855, 24.450807
厦门理工学院奥鹏远程教育学习中心, 118.097223, 24.444998
厦门市东渡小学-正门, 118.091243, 24.495005
厦门市城市建设中等职业学校-西北门, 118.096041, 24.471867
未名教育一对一个性化辅导冲刺中高考家教培训学校(公园校区), 118.095796, 24.460688
思北小学-南门, 118.089383, 24.463629
昂乐教育(思明群惠小学分校), 118.091899, 24.45894
学霸君中小学在线1对1辅导, 118.094421, 24.459463
福建省厦门双十中学-南门, 118.092951, 24.45604
厦门凤凰木美术培训学校, 118.096759, 24.449432
故宫小学-南门, 118.088475, 24.47072
月牙棋苑(实验小学店), 118.095824, 24.460764
厦门市大同中学-西南门, 118.096041, 24.460515
厦门市第十一中学(湖滨南路)-南门, 118.090514, 24.471739
新南强法律教育培训学校, 118.090557, 24.485515
厦门城市职业学院终身教育服务中心, 118.092624, 24.471097
北京师范大学产业总公司文化教育部厦门学院, 118.095678, 24.44776
厦门理工学院继续教育学院校本部学习中心, 118.097054, 24.445073
厦门市园南小学-正门, 118.093828, 24.464157
福建省厦门第六中学校史馆, 118.095301, 24.501036
厦门六中学生宿舍, 118.096844, 24.50091
厦门市思明小学-南门, 118.096003, 24.449714
厦门市中华会计函授学校-南门, 118.090375, 24.468439
思明区教师进修学校-西北门, 118.097031, 24.444747
高兴的小鸟(实小校区), 118.095307, 24.462388
厦门市演武小学西区-东南门, 118.097373, 24.444188
公园小学游泳馆, 118.096279, 24.468388
厦门理工学院学生宿舍-西门, 118.094044, 24.450633
厦门医学院-东南门, 118.095248, 24.455629
厦门双十中学校友总会(校外秘书处), 118.088905, 24.471369
福建省厦门双十中学-卢祖荫科艺馆, 118.092447, 24.457165
厦门城市职业学院老年人体育协会, 118.092271, 24.471334
重庆大学校友总会厦门分会, 118.095635, 24.47364
顶顶学堂(故宫小学校区), 118.089085, 24.47068
福建省厦门双十中学-北门, 118.091866, 24.457525
厦门城市职业学院斗西校区-西门, 118.092307, 24.471297
巴西柔术格斗学院, 118.090533, 24.485492
福建省厦门实验小学-东门, 118.095747, 24.461529
厦门市群惠小学-东门, 118.091334, 24.458673
厦门城市职业学院继续教育中心(斗西校区), 118.092392, 24.471199
厦门市思北小学(北校区)-北门, 118.088717, 24.464191
小主美妆商学院, 118.091023, 24.468342
厦门市大同中学-同靖楼, 118.096883, 24.459834
福建省厦门实验小学-北门, 118.095061, 24.462021
福建省厦门实验小学-西南门, 118.093032, 24.461628
厦门市东渡小学-正门, 118.091243, 24.495005
厦门市城市建设中等职业学校-西北门, 118.096041, 24.471867
未名教育一对一个性化辅导冲刺中高考家教培训学校(公园校区), 118.095796, 24.460688
思北小学-南门, 118.089383, 24.463629
昂乐教育(思明群惠小学分校), 118.091899, 24.45894
学霸君中小学在线1对1辅导, 118.094421, 24.459463
福建省厦门双十中学-南门, 118.092951, 24.45604
故宫小学-南门, 118.088475, 24.47072
月牙棋苑(实验小学店), 118.095824, 24.460764
厦门市大同中学-西南门, 118.096041, 24.460515
厦门市第十一中学(湖滨南路)-南门, 118.090514, 24.471739
新南强法律教育培训学校, 118.090557, 24.485515
厦门城市职业学院终身教育服务中心, 118.092624, 24.471097
厦门市园南小学-正门, 118.093828, 24.464157
福建省厦门第六中学校史馆, 118.095301, 24.501036
厦门六中学生宿舍, 118.096844, 24.50091
厦门市中华会计函授学校-南门, 118.090375, 24.468439
高兴的小鸟(实小校区), 118.095307, 24.462388
公园小学游泳馆, 118.096279, 24.468388
厦门医学院-东南门, 118.095248, 24.455629
厦门双十中学校友总会(校外秘书处), 118.088905, 24.471369
福建省厦门双十中学-卢祖荫科艺馆, 118.092447, 24.457165
厦门城市职业学院老年人体育协会, 118.092271, 24.471334
重庆大学校友总会厦门分会, 118.095635, 24.47364
顶顶学堂(故宫小学校区), 118.089085, 24.47068
厦门市东渡小学-正门, 118.091243, 24.495005
厦门市城市建设中等职业学校-西北门, 118.096041, 24.471867
故宫小学-南门, 118.088475, 24.47072
厦门市第十一中学(湖滨南路)-南门, 118.090514, 24.471739
新南强法律教育培训学校, 118.090557, 24.485515
厦门城市职业学院终身教育服务中心, 118.092624, 24.471097
厦门市园南小学-正门, 118.093828, 24.464157
福建省厦门第六中学校史馆, 118.095301, 24.501036
厦门六中学生宿舍, 118.096844, 24.50091
厦门市中华会计函授学校-南门, 118.090375, 24.468439
公园小学游泳馆, 118.096279, 24.468388
厦门双十中学校友总会(校外秘书处), 118.088905, 24.471369
厦门城市职业学院老年人体育协会, 118.092271, 24.471334
重庆大学校友总会厦门分会, 118.095635, 24.47364
顶顶学堂(故宫小学校区), 118.089085, 24.47068
厦门大学(思明校区)-颂恩楼, 118.103709, 24.443425
福建省厦门第一中学-西北门, 118.10495, 24.465805
厦门大学材料学院材料科学与工程系, 118.104698, 24.447185
厦门大学(思明校区)-庄汉水楼, 118.103023, 24.44395
新东方(厦门学校源昌校区), 118.107394, 24.478356
昱星学校, 118.101362, 24.476463
厦门大学(思明校区)-新闻传播学院, 118.107094, 24.439953
厦门大学(思明校区)-群贤楼, 118.101813, 24.442947
厦门外国语学校-东门, 118.098975, 24.484465
新东方学校(溪岸路), 118.099383, 24.46907
厦门大学(思明校区)-克立楼, 118.10524, 24.444913
厦门大学(思明校区)-卢嘉锡楼, 118.100297, 24.444496
厦门大学(思明校区)-南光楼, 118.105191, 24.440312
厦门第一中学-日新楼, 118.104134, 24.465149
厦门大学(思明校区)-曾呈奎楼, 118.10185, 24.439317
厦门大学海洋与环境学院, 118.101869, 24.439332
厦门大学(思明校区)-管理学院, 118.10414, 24.444277
厦门大学(思明校区)-集美二号楼, 118.102748, 24.442978
厦门大学-马克思主义学院, 118.100431, 24.443556
厦门康桥中学-正门, 118.105503, 24.492667
厦门市湖里中学(南山路)-北门, 118.105174, 24.509794
厦门大学建筑与土木工程学院, 118.101957, 24.439481
厦门大学(思明校区)-科学楼, 118.104758, 24.447369
厦门市华侨中学-南1门, 118.097931, 24.450838
厦门外国语学校-西门, 118.098388, 24.483947
亿丰电商学院, 118.106819, 24.525946
厦门大学(思明校区)-祖营楼, 118.103363, 24.443082
厦门外国语学校附属小学-西门, 118.107081, 24.479786
厦门大学(思明校区)-蔡清洁楼, 118.106326, 24.440507
厦门大学(思明校区)-成智楼, 118.105973, 24.439973
厦门大学(思明校区)-化学化工学院, 118.10025, 24.444271
厦门大学(思明校区)-建文楼, 118.104759, 24.445194
厦门大学人文学院, 118.105226, 24.440292
厦门大学-研究生院, 118.10351, 24.443507
厦门大学(思明校区)-材料学院, 118.10462, 24.446819
厦门大学(思明校区)-化学楼, 118.101028, 24.444722
厦门市滨北小学-东门, 118.099618, 24.49468
厦门市寨上小学-明扬楼, 118.104985, 24.52948
厦门西点培训学校, 118.105411, 24.520657
厦门外国语学校(初中部)-宿舍楼, 118.098446, 24.48474
厦门城市党建学院-东北门, 118.100208, 24.464681
厦门市仙岳小学-北门, 118.102413, 24.497105
厦门市演武小学-北门, 118.098583, 24.445376
厦门市华侨中学-南2门, 118.0975, 24.450752
厦门第一中学-南门, 118.103746, 24.462974
厦门大学集美楼(凌峰路店), 118.102532, 24.442574
厦门大学(思明校区)-同安二号楼, 118.101332, 24.443619
厦门大学(思明校区)-公共事务学院, 118.106085, 24.439729
厦门市湖里中学(南山路)-东门, 118.105363, 24.509664
福建省厦门第一中学-厚德楼, 118.10583, 24.466044
厦门大学(思明校区)-凌峰电镜楼, 118.104696, 24.446872
厦门市寨上小学-南门, 118.10599, 24.528781
幸福路口咖啡学院, 118.09911, 24.468071
厦门第一中学-东门, 118.105956, 24.46636
厦门大学-海外教育学院, 118.106702, 24.440025
厦门市华昌小学-东门, 118.103871, 24.513764
厦门大学建筑与土木工程学院土木工程系-教师工作室, 118.106109, 24.440479
厦门市东渡第二小学-南门, 118.098443, 24.499339
厦门大学(思明校区)祖营楼-航空航天学院, 118.103468, 24.442908
厦门市华昌小学-西门, 118.103333, 24.513394
福州京浪教育培训学校(厦门分校), 118.099269, 24.468672
厦门大学建筑与土木工程学院-建筑系, 118.101775, 24.439341
厦门大学(思明校区)-桂华山楼, 118.10276, 24.443702
厦门市滨北小学-拾穗楼, 118.09795, 24.49438
树道者华昌小学校区, 118.104551, 24.51317
华悦学校-萌星音乐, 118.106861, 24.522413
厦门市仙岳小学-东门, 118.103151, 24.496735
厦门大学(思明校区)-同安楼, 118.101099, 24.443238
寨上小学-馨港少儿之家, 118.106803, 24.528806
厦门市滨北小学-南门, 118.099442, 24.494865
厦门大学(思明校区)同安二号楼-化学工程与生物工程系, 118.101285, 24.443632
厦门大学(思明校区)化学化工学院-西门, 118.100261, 24.444381
厦门大学管理学院EDP中心, 118.10438, 24.444092
厦门市滨北小学-西门, 118.098202, 24.487246
厦门大学(体育教学部), 118.10003, 24.442093
厦门第一中学-西北一门, 118.105905, 24.46645
厦门大学(思明校区)材料学院-生物材料系, 118.10462, 24.446819
厦门大学-接待服务中心, 118.104984, 24.444495
厦门大学公共事务学院-东侧门, 118.105984, 24.439452
厦门市华昌小学-南门, 118.103405, 24.513279
厦门大学-公共外语教学中心, 118.101985, 24.443949
厦门市湖里中学(南山路)-西北门, 118.106576, 24.508409
湖滨小学-北门, 118.098166, 24.472299
外国语学校教师宿舍, 118.098551, 24.483946
厦门大学(思明校区)同安二号楼-化学系, 118.101318, 24.443686
厦门一中一号报告厅, 118.104801, 24.465414
厦门大学(思明校区)同安二号楼-化学生物学系, 118.101294, 24.443633
厦门理工学院接待中心, 118.097451, 24.446562
厦门大学校友总会, 118.105163, 24.445575
厦门市华侨中学-体育馆, 118.098168, 24.451189
厦门市公安局思明分局大学路派出所, 118.105991, 24.446933
中山公园实验小学社区, 118.100809, 24.464255
厦门大学(思明校区)-颂恩楼, 118.103709, 24.443425
福建省厦门第一中学-西北门, 118.10495, 24.465805
厦门大学材料学院材料科学与工程系, 118.104698, 24.447185
厦门大学(思明校区)-庄汉水楼, 118.103023, 24.44395
新东方(厦门学校源昌校区), 118.107394, 24.478356
昱星学校, 118.101362, 24.476463
厦门大学(思明校区)-新闻传播学院, 118.107094, 24.439953
厦门大学(思明校区)-群贤楼, 118.101813, 24.442947
厦门外国语学校-东门, 118.098975, 24.484465
新东方学校(溪岸路), 118.099383, 24.46907
厦门大学(思明校区)-克立楼, 118.10524, 24.444913
厦门大学(思明校区)-卢嘉锡楼, 118.100297, 24.444496
厦门大学(思明校区)-南光楼, 118.105191, 24.440312
厦门第一中学-日新楼, 118.104134, 24.465149
厦门大学(思明校区)-曾呈奎楼, 118.10185, 24.439317
厦门大学海洋与环境学院, 118.101869, 24.439332
厦门大学(思明校区)-管理学院, 118.10414, 24.444277
厦门大学(思明校区)-集美二号楼, 118.102748, 24.442978
厦门大学-马克思主义学院, 118.100431, 24.443556
厦门康桥中学-正门, 118.105503, 24.492667
厦门市湖里中学(南山路)-北门, 118.105174, 24.509794
厦门大学建筑与土木工程学院, 118.101957, 24.439481
厦门大学(思明校区)-科学楼, 118.104758, 24.447369
厦门市华侨中学-南1门, 118.097931, 24.450838
厦门外国语学校-西门, 118.098388, 24.483947
亿丰电商学院, 118.106819, 24.525946
厦门大学(思明校区)-祖营楼, 118.103363, 24.443082
厦门外国语学校附属小学-西门, 118.107081, 24.479786
厦门大学(思明校区)-蔡清洁楼, 118.106326, 24.440507
厦门大学(思明校区)-成智楼, 118.105973, 24.439973
厦门大学(思明校区)-化学化工学院, 118.10025, 24.444271
厦门大学(思明校区)-建文楼, 118.104759, 24.445194
厦门大学人文学院, 118.105226, 24.440292
厦门大学-研究生院, 118.10351, 24.443507
厦门大学(思明校区)-材料学院, 118.10462, 24.446819
厦门大学(思明校区)-化学楼, 118.101028, 24.444722
厦门市滨北小学-东门, 118.099618, 24.49468
厦门市寨上小学-明扬楼, 118.104985, 24.52948
厦门西点培训学校, 118.105411, 24.520657
厦门外国语学校(初中部)-宿舍楼, 118.098446, 24.48474
厦门城市党建学院-东北门, 118.100208, 24.464681
厦门市仙岳小学-北门, 118.102413, 24.497105
厦门市演武小学-北门, 118.098583, 24.445376
厦门市华侨中学-南2门, 118.0975, 24.450752
厦门第一中学-南门, 118.103746, 24.462974
厦门大学集美楼(凌峰路店), 118.102532, 24.442574
厦门大学(思明校区)-同安二号楼, 118.101332, 24.443619
厦门大学(思明校区)-公共事务学院, 118.106085, 24.439729
厦门市湖里中学(南山路)-东门, 118.105363, 24.509664
福建省厦门第一中学-厚德楼, 118.10583, 24.466044
厦门大学(思明校区)-凌峰电镜楼, 118.104696, 24.446872
厦门市寨上小学-南门, 118.10599, 24.528781
幸福路口咖啡学院, 118.09911, 24.468071
厦门第一中学-东门, 118.105956, 24.46636
厦门大学-海外教育学院, 118.106702, 24.440025
厦门市华昌小学-东门, 118.103871, 24.513764
厦门大学建筑与土木工程学院土木工程系-教师工作室, 118.106109, 24.440479
厦门市东渡第二小学-南门, 118.098443, 24.499339
厦门大学(思明校区)祖营楼-航空航天学院, 118.103468, 24.442908
厦门市华昌小学-西门, 118.103333, 24.513394
福州京浪教育培训学校(厦门分校), 118.099269, 24.468672
厦门大学建筑与土木工程学院-建筑系, 118.101775, 24.439341
厦门大学(思明校区)-桂华山楼, 118.10276, 24.443702
厦门市滨北小学-拾穗楼, 118.09795, 24.49438
树道者华昌小学校区, 118.104551, 24.51317
华悦学校-萌星音乐, 118.106861, 24.522413
厦门市仙岳小学-东门, 118.103151, 24.496735
厦门大学(思明校区)-同安楼, 118.101099, 24.443238
寨上小学-馨港少儿之家, 118.106803, 24.528806
厦门市滨北小学-南门, 118.099442, 24.494865
厦门大学(思明校区)同安二号楼-化学工程与生物工程系, 118.101285, 24.443632
厦门大学(思明校区)化学化工学院-西门, 118.100261, 24.444381
厦门大学管理学院EDP中心, 118.10438, 24.444092
厦门市滨北小学-西门, 118.098202, 24.487246
厦门大学(体育教学部), 118.10003, 24.442093
厦门第一中学-西北一门, 118.105905, 24.46645
厦门大学(思明校区)材料学院-生物材料系, 118.10462, 24.446819
厦门大学-接待服务中心, 118.104984, 24.444495
厦门大学公共事务学院-东侧门, 118.105984, 24.439452
厦门市华昌小学-南门, 118.103405, 24.513279
厦门大学-公共外语教学中心, 118.101985, 24.443949
厦门市湖里中学(南山路)-西北门, 118.106576, 24.508409
湖滨小学-北门, 118.098166, 24.472299
外国语学校教师宿舍, 118.098551, 24.483946
厦门大学(思明校区)同安二号楼-化学系, 118.101318, 24.443686
厦门一中一号报告厅, 118.104801, 24.465414
厦门大学(思明校区)同安二号楼-化学生物学系, 118.101294, 24.443633
厦门理工学院接待中心, 118.097451, 24.446562
厦门大学校友总会, 118.105163, 24.445575
厦门市华侨中学-体育馆, 118.098168, 24.451189
厦门市公安局思明分局大学路派出所, 118.105991, 24.446933
中山公园实验小学社区, 118.100809, 24.464255
