name,lng,lat
厦门市湖明小学-北门, 118.122215, 24.483341
厦门市松柏小学-南2门, 118.125312, 24.496649
思明区嘉莲街道市民学校, 118.124863, 24.496289
中国美术学院福建美术考级中心墨颜考级点, 118.118614, 24.535414
世纪蓝海教育培训学校(松柏校区店), 118.125743, 24.492702
厦门市莲岳学校, 118.118572, 24.502026
厦门市松柏中学初中部(西北1门), 118.124946, 24.49636
厦门市民立第二小学-南门, 118.119974, 24.503106
昂乐教育(思明槟榔小学分校), 118.118383, 24.485746
优能中学教育, 118.118591, 24.491543
厦门市康乐第二小学-东门, 118.127085, 24.512492
厦门市湖里区育青学校-东北门, 118.120617, 24.537386
康乐小学-教师宿舍楼, 118.120229, 24.510949
厦门市金华达职业培训学校-西南门, 118.12675, 24.529075
大小美学, 118.123149, 24.502749
厦门市湖里区育青学校-西北门, 118.119212, 24.537161
厦门市启泰学校-西门, 118.11762, 24.535887
厦门市莲岳中学-东门, 118.118642, 24.501963
厦门超强学校-计生协, 118.124323, 24.530474
厦门市湖里区世纪学校-东门, 118.122378, 24.520315
思明区筼筜街道老年学校-南门, 118.118401, 24.488049
槟榔小学-鹭尧国际英语, 118.117583, 24.486318
厦门瑟谷化妆培训学校, 118.124204, 24.52193
安亲宝贝社区学校民立二小校区, 118.119723, 24.502599
树人托管(高殿小学店), 118.117563, 24.535545
马垅社区市民学校, 118.122379, 24.518388
马垅社区市民学校-东门, 118.122447, 24.518391
自然灾害避灾点(育青学校), 118.120671, 24.536926
厦门超强学校-西门, 118.124324, 24.530511
九龙学苑松柏小学分苑, 118.126761, 24.497178
厦门市湖里区育青学校-西门, 118.120283, 24.537073
厦门市康乐小学-南门, 118.120079, 24.509983
厦门市松柏小学-南2门, 118.125312, 24.496649
思明区嘉莲街道市民学校, 118.124863, 24.496289
中国美术学院福建美术考级中心墨颜考级点, 118.118614, 24.535414
厦门市莲岳学校, 118.118572, 24.502026
厦门市松柏中学初中部(西北1门), 118.124946, 24.49636
厦门市民立第二小学-南门, 118.119974, 24.503106
厦门市康乐第二小学-东门, 118.127085, 24.512492
厦门市湖里区育青学校-东北门, 118.120617, 24.537386
康乐小学-教师宿舍楼, 118.120229, 24.510949
厦门市金华达职业培训学校-西南门, 118.12675, 24.529075
大小美学, 118.123149, 24.502749
厦门市湖里区育青学校-西北门, 118.119212, 24.537161
厦门市启泰学校-西门, 118.11762, 24.535887
厦门市莲岳中学-东门, 118.118642, 24.501963
厦门超强学校-计生协, 118.124323, 24.530474
厦门市湖里区世纪学校-东门, 118.122378, 24.520315
厦门瑟谷化妆培训学校, 118.124204, 24.52193
安亲宝贝社区学校民立二小校区, 118.119723, 24.502599
树人托管(高殿小学店), 118.117563, 24.535545
马垅社区市民学校, 118.122379, 24.518388
马垅社区市民学校-东门, 118.122447, 24.518391
自然灾害避灾点(育青学校), 118.120671, 24.536926
厦门市湖里区育青学校-东北门, 118.120617, 24.537386
康乐小学-教师宿舍楼, 118.120229, 24.510949
厦门市金华达职业培训学校-西南门, 118.12675, 24.529075
厦门市湖里区育青学校-西北门, 118.119212, 24.537161
厦门市启泰学校-西门, 118.11762, 24.535887
厦门超强学校-计生协, 118.124323, 24.530474
厦门市湖里区世纪学校-东门, 118.122378, 24.520315
厦门瑟谷化妆培训学校, 118.124204, 24.52193
树人托管(高殿小学店), 118.117563, 24.535545
马垅社区市民学校, 118.122379, 24.518388
马垅社区市民学校-东门, 118.122447, 24.518391
自然灾害避灾点(育青学校), 118.120671, 24.536926
厦门瑟谷化妆培训学校, 118.124204, 24.52193
树人托管(高殿小学店), 118.117563, 24.535545
马垅社区市民学校, 118.122379, 24.518388
马垅社区市民学校-东门, 118.122447, 24.518391
自然灾害避灾点(育青学校), 118.120671, 24.536926
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
新东方(厦门学校莲花校区), 118.136597, 24.490682
金榜设计职业培训学校, 118.130917, 24.489532
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
映碧里实验小学, 118.133734, 24.487508
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
心超越教育(第二实验小学校区), 118.132493, 24.488003
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门成功学校-东门, 118.128032, 24.441403
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
厦门岷厦国际学校-东门, 118.129112, 24.445
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市火炬学校-西门, 118.130159, 24.516473
柔刚艺术学院, 118.131864, 24.530828
新东方优能中学教育(吕厝校区), 118.135619, 24.494611
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
新东方(厦门学校莲花校区), 118.136597, 24.490682
金榜设计职业培训学校, 118.130917, 24.489532
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门成功学校-东门, 118.128032, 24.441403
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
厦门岷厦国际学校-东门, 118.129112, 24.445
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市火炬学校-西门, 118.130159, 24.516473
柔刚艺术学院, 118.131864, 24.530828
新东方优能中学教育(吕厝校区), 118.135619, 24.494611
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
金榜设计职业培训学校, 118.130917, 24.489532
新东方(厦门学校莲花校区), 118.136597, 24.490682
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
厦门岷厦国际学校-东门, 118.129112, 24.445
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市火炬学校-西门, 118.130159, 24.516473
柔刚艺术学院, 118.131864, 24.530828
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
金榜设计职业培训学校, 118.130917, 24.489532
新东方(厦门学校莲花校区), 118.136597, 24.490682
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市火炬学校-西门, 118.130159, 24.516473
柔刚艺术学院, 118.131864, 24.530828
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
金榜设计职业培训学校, 118.130917, 24.489532
新东方(厦门学校莲花校区), 118.136597, 24.490682
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市火炬学校-西门, 118.130159, 24.516473
柔刚艺术学院, 118.131864, 24.530828
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
世纪蓝海教育培训学校, 118.128281, 24.482029
厦门海湾学院, 118.136917, 24.478461
金榜设计职业培训学校, 118.130917, 24.489532
新东方(厦门学校莲花校区), 118.136597, 24.490682
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门标榜(香港)美容美发学校, 118.127737, 24.481775
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
DQ舞蹈艺术学院, 118.132712, 24.477165
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
七彩艺术, 118.133693, 24.477428
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市东浦学校星颖双语幼儿园, 118.137487, 24.477496
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市人民小学分校-南1门, 118.129393, 24.47726
厦门市人民小学分校-南门, 118.128814, 24.477231
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
胜诚心商学院研发学院, 118.136404, 24.477227
厦门市人民小学分校寻源楼, 118.129253, 24.476985
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门市东浦学校星颖双语幼儿园-西门, 118.137446, 24.477618
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
厦门市东浦行知实验学校-西2门, 118.137467, 24.477277
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
莲花中学-正门, 118.136228, 24.489952
厦门市江头第三小学-北门, 118.135459, 24.502275
南色创想美术学院(莲花校区), 118.135879, 24.493314
金榜设计职业培训学校, 118.130917, 24.489532
新东方(厦门学校莲花校区), 118.136597, 24.490682
厦门第二实验小学-正门, 118.133336, 24.487939
莲花中学教学楼, 118.136022, 24.489851
厦门市火炬学校(初中部), 118.130551, 24.517081
莲花中学-北门, 118.135174, 24.490458
福建省厦门第三中学校-东门, 118.129321, 24.518314
厦门市善达职业培训学校, 118.129683, 24.491506
莲花中学-东2门, 118.136346, 24.489579
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
清波健身学院厦门校区, 118.128194, 24.548153
铺路石教育专业中小学辅导, 118.132182, 24.488594
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
嘉莲街道科普业余学校, 118.131953, 24.490183
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市松柏第二小学-西1门, 118.131534, 24.499712
映碧里实验小学, 118.133734, 24.487508
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门市嘉滨小学-正门, 118.130551, 24.492928
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门远东专修学院-东南门, 118.128091, 24.547987
心超越教育(第二实验小学校区), 118.132493, 24.488003
厦门市火炬学校田径场, 118.13103, 24.51686
厦门第二实验小学-西1门, 118.13304, 24.488562
厦门市乌石浦小学-南门, 118.135409, 24.510203
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
厦门第二实验小学-西2门, 118.133022, 24.489056
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
商学院, 118.13048, 24.519059
鹭岛艺术高中, 118.128944, 24.558706
清波健身学院厦门校区, 118.128194, 24.548153
厦门市新东方职业培训学校, 118.133085, 24.5535
中小学全科教育, 118.135697, 24.494621
厦门市松柏第二小学-正门, 118.132252, 24.500565
厦门市松柏第二小学-西1门, 118.131534, 24.499712
厦门市鹭江新城小学-西北门, 118.137244, 24.495593
厦门市鹭江新城小学-西南门, 118.137225, 24.494926
厦门市鹭江新城小学-正门, 118.137055, 24.495395
福建省厦门第三中学校-北门, 118.129317, 24.518345
厦门松柏中学-南门, 118.131718, 24.500663
厦门市24小时自助图书馆(第三中学点), 118.12762, 24.516002
厦门远东专修学院-东南门, 118.128091, 24.547987
厦门市火炬学校田径场, 118.13103, 24.51686
厦门市乌石浦小学-南门, 118.135409, 24.510203
北京鼓语厦门艺术培训学校(摩尔莲花分部), 118.136198, 24.494019
福建省厦门第三中学校-体育馆, 118.129328, 24.518238
厦门市应急管理局特种作业(金华达学校考试点), 118.128202, 24.525798
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
