name,lng,lat
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
深德文化, 118.145347, 24.481276
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
深德文化, 118.145347, 24.481276
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
深德文化, 118.145347, 24.481276
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
深德文化, 118.145347, 24.481276
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
厦门市世平学校, 118.145066, 24.486071
厦门信息学校-东门, 118.139807, 24.507166
南色创想美术亲子学院(卧龙校区), 118.145962, 24.482627
厦门信息学校-北门, 118.140518, 24.509765
厦门市安兜小学-东门, 118.144637, 24.526332
厦门市莲花小学-正门, 118.141709, 24.496487
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
厦门市第五中学-南门, 118.140486, 24.482059
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
五中附小, 118.140166, 24.482765
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
深德文化, 118.145347, 24.481276
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
厦门市莲龙小学(东)-北门, 118.145949, 24.49564
阳光小学, 118.143092, 24.532815
厦门市安兜小学-西北门, 118.143352, 24.52616
湖里区江头中心小学湖里区, 118.138066, 24.50336
玩声艺考培训学校, 118.146119, 24.487031
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
中小学全科辅导, 118.142167, 24.483145
阿斯顿少儿英语, 118.145286, 24.491107
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
中国地质科学院工程勘测院(厦门分院), 118.137515, 24.490935
厦门市吕岭小学-东门, 118.146307, 24.500976
厦门市世平学校-东门, 118.145634, 24.485841
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
湖里区江头中心小学湖里区, 118.138066, 24.50336
爱心培训学校(莲花总部), 118.138867, 24.496043
厦门市鹭江新城小学-东门, 118.138007, 24.495033
D Queen舞蹈艺术学院, 118.145105, 24.52787
安厦小学, 118.142471, 24.514611
厦门市莲花小学-西门, 118.141205, 24.496775
新东方优能中学教育, 118.137604, 24.512169
北京大学工学院厦门创新创业中心, 118.137577, 24.522569
厦门市莲龙小学(东)-西门, 118.14541, 24.495138
厦门博林学校-西南门, 118.141397, 24.531645
厦门市吕岭小学-东门, 118.146307, 24.500976
阳光小学-西南门, 118.142774, 24.532635
文心小学-东北门, 118.142573, 24.522873
南京林业大学化学工程学院石墨烯活性炭研发基地, 118.137695, 24.523347
厦门信息学校-孵化校园, 118.139975, 24.507856
后埔外口学校, 118.148586, 24.49922
湖里区教师进修学校第二附属小学围里靠清洁楼, 118.155049, 24.531163
厦门市湖里第二实验小学-东门, 118.147601, 24.5088
厦门国家会计学院活动中心, 118.156005, 24.448665
学升补习学校, 118.1561, 24.523283
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
黄厝小学, 118.15178, 24.441587
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
厦门国家会计学院学术报告厅, 118.155674, 24.449648
厦门国家会计学院学生公寓-4号楼, 118.153184, 24.45108
禾山中学教师宿舍, 118.149533, 24.503417
厦门国家会计学院学生公寓-3号楼, 118.154168, 24.452048
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
厦门国家会计学院学生公寓-5号楼, 118.153779, 24.451872
国家会计学院学生公寓-2号楼, 118.154837, 24.451699
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
后埔外口学校, 118.148586, 24.49922
湖里区教师进修学校第二附属小学围里靠清洁楼, 118.155049, 24.531163
厦门市湖里第二实验小学-东门, 118.147601, 24.5088
厦门国家会计学院活动中心, 118.156005, 24.448665
学升补习学校, 118.1561, 24.523283
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
黄厝小学, 118.15178, 24.441587
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
厦门国家会计学院学术报告厅, 118.155674, 24.449648
厦门国家会计学院学生公寓-4号楼, 118.153184, 24.45108
禾山中学教师宿舍, 118.149533, 24.503417
厦门国家会计学院学生公寓-3号楼, 118.154168, 24.452048
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
厦门国家会计学院学生公寓-5号楼, 118.153779, 24.451872
国家会计学院学生公寓-2号楼, 118.154837, 24.451699
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
厦门国家会计学院活动中心, 118.156005, 24.448665
学升补习学校, 118.1561, 24.523283
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
厦门国家会计学院学术报告厅, 118.155674, 24.449648
厦门国家会计学院学生公寓-4号楼, 118.153184, 24.45108
禾山中学教师宿舍, 118.149533, 24.503417
厦门国家会计学院学生公寓-3号楼, 118.154168, 24.452048
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
厦门国家会计学院学生公寓-5号楼, 118.153779, 24.451872
国家会计学院学生公寓-2号楼, 118.154837, 24.451699
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
禾山中学教师宿舍, 118.149533, 24.503417
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
禾山中学教师宿舍, 118.149533, 24.503417
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
小新星中小学托教培训补习中心, 118.156072, 24.49846
湖里区妇幼健康教育学校, 118.156626, 24.516724
湖里实验小学-东门, 118.149935, 24.516379
厦门市湖里区教师进修学校第二附属小学-西门, 118.154699, 24.531012
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
禾山中学教师宿舍, 118.149533, 24.503417
可爱学教育(云顶学校), 118.153273, 24.481492
五通学校-北门, 118.148257, 24.503136
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
湖里实验中学-实验楼, 118.153477, 24.522275
自然灾害避灾点(厦门市湖里第二实验小学), 118.147896, 24.508626
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
禾山中学教师宿舍, 118.149533, 24.503417
五通学校-北门, 118.148257, 24.503136
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
厦门大学公共卫生学院科研教学合作基地, 118.156836, 24.516809
厦门市金尚小学-西门, 118.155021, 24.497505
湖里区后埔民办小学-西门, 118.148825, 24.499214
厦门市国光学校-西门, 118.150734, 24.501595
禾山中学教师宿舍, 118.149533, 24.503417
五通学校-北门, 118.148257, 24.503136
湖里实验小学城市学校少年宫, 118.149551, 24.516054
厦门公共自行车禾山中学站, 118.147874, 24.504261
厦门市湖里区教师进修学校附属小学-育学楼, 118.162181, 24.524801
金尚中学-东门, 118.158524, 24.496971
厦门市思明区莲前小学-南门, 118.165119, 24.484348
简杰乒乓球学校, 118.160458, 24.48072
厦门市湖里区教师进修学校附属小学-育爱楼, 118.161977, 24.525116
厦门丽莎美甲化妆培训学校, 118.161205, 24.52855
晓作花艺学校, 118.159865, 24.49546
厦门市思明区莲前小学-北门, 118.163824, 24.485634
厦门外国语学校瑞景分校-北门, 118.161515, 24.482224
厦门市湖里区教师进修学校-北门, 118.162262, 24.525951
厦门市奥体体育舞蹈艺术学校, 118.158798, 24.496775
美大大化妆美甲纹绣培训学校, 118.165748, 24.48234
厦门五缘第二实验学校(西区), 118.16677, 24.527369
厦门市金山小学-南门, 118.164854, 24.507314
厦门市逸夫中学-南门, 118.162455, 24.486189
汉马驾校城市职业学院南练车场, 118.166441, 24.465081
厦门外国语学校瑞景分校-东南门, 118.161674, 24.48104
向科小学, 118.16053, 24.480663
厦门市湖里区教师进修学校附属小学-育雅楼, 118.162492, 24.52531
瑞景小学-西南门, 118.163583, 24.477615
韦氏英语培训学校, 118.165945, 24.482914
中国美术学院社会美术水平考级中心, 118.163913, 24.525727
高菲特运动学院, 118.15991, 24.543059
金尚中学-西门, 118.157654, 24.496329
厦门市湖里区星光民办小学-东南门, 118.163514, 24.494088
厦门市鹭岛花朵艺术培训学校, 118.160781, 24.498327
向氏国际舞蹈学院, 118.160342, 24.529034
中央音乐学院鼓浪屿钢琴学校-学生公寓, 118.166609, 24.545794
厦门市思明区龙山小学-西南门, 118.163301, 24.487576
厦门五缘第二实验学校(西区)-东北门, 118.166997, 24.527347
五缘第二实验学校小学部明德楼, 118.166763, 24.52782
厦门市康桥外国语小学-东南门, 118.162728, 24.452086
福建省厦门双十中学(西北1门), 118.161741, 24.524479
厦门东芳学校-南门, 118.160726, 24.498836
厦门市湖里区教师进修学校-西南门, 118.161838, 24.525236
厦门市湖里区教师进修学校-西北门, 118.162314, 24.526001
厦门市湖里区教师进修学校附属小学育爱楼-西门, 118.161804, 24.525254
双十中学教师公寓, 118.162139, 24.521701
厦门公共自行车1006BRT双十中学东站租赁点, 118.163377, 24.526876
自然灾害避灾点(五缘第二实验学校), 118.166367, 24.52702
厦门市湖里区教师进修学校附属小学-育学楼, 118.162181, 24.524801
金尚中学-东门, 118.158524, 24.496971
厦门市思明区莲前小学-南门, 118.165119, 24.484348
简杰乒乓球学校, 118.160458, 24.48072
厦门市湖里区教师进修学校附属小学-育爱楼, 118.161977, 24.525116
厦门丽莎美甲化妆培训学校, 118.161205, 24.52855
晓作花艺学校, 118.159865, 24.49546
厦门市思明区莲前小学-北门, 118.163824, 24.485634
厦门外国语学校瑞景分校-北门, 118.161515, 24.482224
厦门市湖里区教师进修学校-北门, 118.162262, 24.525951
厦门市奥体体育舞蹈艺术学校, 118.158798, 24.496775
美大大化妆美甲纹绣培训学校, 118.165748, 24.48234
厦门五缘第二实验学校(西区), 118.16677, 24.527369
厦门市金山小学-南门, 118.164854, 24.507314
厦门市逸夫中学-南门, 118.162455, 24.486189
汉马驾校城市职业学院南练车场, 118.166441, 24.465081
厦门外国语学校瑞景分校-东南门, 118.161674, 24.48104
向科小学, 118.16053, 24.480663
厦门市湖里区教师进修学校附属小学-育雅楼, 118.162492, 24.52531
瑞景小学-西南门, 118.163583, 24.477615
韦氏英语培训学校, 118.165945, 24.482914
中国美术学院社会美术水平考级中心, 118.163913, 24.525727
高菲特运动学院, 118.15991, 24.543059
金尚中学-西门, 118.157654, 24.496329
厦门市湖里区星光民办小学-东南门, 118.163514, 24.494088
厦门市鹭岛花朵艺术培训学校, 118.160781, 24.498327
向氏国际舞蹈学院, 118.160342, 24.529034
中央音乐学院鼓浪屿钢琴学校-学生公寓, 118.166609, 24.545794
厦门市思明区龙山小学-西南门, 118.163301, 24.487576
厦门五缘第二实验学校(西区)-东北门, 118.166997, 24.527347
五缘第二实验学校小学部明德楼, 118.166763, 24.52782
厦门市康桥外国语小学-东南门, 118.162728, 24.452086
福建省厦门双十中学(西北1门), 118.161741, 24.524479
厦门东芳学校-南门, 118.160726, 24.498836
厦门市湖里区教师进修学校-西南门, 118.161838, 24.525236
厦门市湖里区教师进修学校-西北门, 118.162314, 24.526001
厦门市湖里区教师进修学校附属小学育爱楼-西门, 118.161804, 24.525254
双十中学教师公寓, 118.162139, 24.521701
厦门公共自行车1006BRT双十中学东站租赁点, 118.163377, 24.526876
自然灾害避灾点(五缘第二实验学校), 118.166367, 24.52702
厦门市湖里区教师进修学校附属小学-育学楼, 118.162181, 24.524801
金尚中学-东门, 118.158524, 24.496971
厦门市思明区莲前小学-南门, 118.165119, 24.484348
简杰乒乓球学校, 118.160458, 24.48072
厦门市湖里区教师进修学校附属小学-育爱楼, 118.161977, 24.525116
厦门丽莎美甲化妆培训学校, 118.161205, 24.52855
晓作花艺学校, 118.159865, 24.49546
厦门外国语学校瑞景分校-北门, 118.161515, 24.482224
厦门市湖里区教师进修学校-北门, 118.162262, 24.525951
厦门市奥体体育舞蹈艺术学校, 118.158798, 24.496775
美大大化妆美甲纹绣培训学校, 118.165748, 24.48234
厦门五缘第二实验学校(西区), 118.16677, 24.527369
厦门市金山小学-南门, 118.164854, 24.507314
厦门市逸夫中学-南门, 118.162455, 24.486189
汉马驾校城市职业学院南练车场, 118.166441, 24.465081
厦门外国语学校瑞景分校-东南门, 118.161674, 24.48104
向科小学, 118.16053, 24.480663
厦门市湖里区教师进修学校附属小学-育雅楼, 118.162492, 24.52531
瑞景小学-西南门, 118.163583, 24.477615
韦氏英语培训学校, 118.165945, 24.482914
韦氏英语培训学校, 118.165945, 24.482914
中国美术学院社会美术水平考级中心, 118.163913, 24.525727
高菲特运动学院, 118.15991, 24.543059
金尚中学-西门, 118.157654, 24.496329
厦门市湖里区星光民办小学-东南门, 118.163514, 24.494088
厦门市鹭岛花朵艺术培训学校, 118.160781, 24.498327
向氏国际舞蹈学院, 118.160342, 24.529034
中央音乐学院鼓浪屿钢琴学校-学生公寓, 118.166609, 24.545794
厦门市思明区龙山小学-西南门, 118.163301, 24.487576
厦门五缘第二实验学校(西区)-东北门, 118.166997, 24.527347
五缘第二实验学校小学部明德楼, 118.166763, 24.52782
厦门市康桥外国语小学-东南门, 118.162728, 24.452086
福建省厦门双十中学(西北1门), 118.161741, 24.524479
厦门东芳学校-南门, 118.160726, 24.498836
厦门市湖里区教师进修学校-西南门, 118.161838, 24.525236
厦门市湖里区教师进修学校-西北门, 118.162314, 24.526001
厦门市湖里区教师进修学校附属小学育爱楼-西门, 118.161804, 24.525254
双十中学教师公寓, 118.162139, 24.521701
厦门公共自行车1006BRT双十中学东站租赁点, 118.163377, 24.526876
